
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log

[1] Criando destino

[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.


         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
    125,025,942  71%  557.02MB/s    0:00:00 (xfr#2, ir-chk=1036/1058)
    140,149,398  80%  554.46MB/s    0:00:00 (xfr#3, ir-chk=1035/1058)
    157,045,910  89%  349.86MB/s    0:00:00 (xfr#4, ir-chk=1034/1058)
    157,050,424  89%  349.87MB/s    0:00:00 (xfr#5, ir-chk=1031/1058)
    157,051,448  89%  349.87MB/s    0:00:00 (xfr#6, ir-chk=1030/1058)
    159,463,961  91%  250.49MB/s    0:00:00 (xfr#7, ir-chk=1025/1058)
    159,590,466  91%  250.27MB/s    0:00:00 (xfr#8, ir-chk=1050/1084)
    159,717,969  91%  250.06MB/s    0:00:00 (xfr#9, ir-chk=1049/1084)
    159,836,724  91%  248.61MB/s    0:00:00 (xfr#10, ir-chk=1048/1084)
    171,406,311  95%  193.87MB/s    0:00:00 (xfr#296, ir-chk=1135/1458)
    171,411,743  95%  193.88MB/s    0:00:00 (xfr#297, ir-chk=1134/1458)
    171,415,319  95%  193.88MB/s    0:00:00 (xfr#298, ir-chk=1133/1458)
    171,437,047  95%  193.91MB/s    0:00:00 (xfr#299, ir-chk=1132/1458)
    171,450,167  95%  193.92MB/s    0:00:00 (xfr#300, ir-chk=1131/1458)
    171,454,783  95%  193.93MB/s    0:00:00 (xfr#301, ir-chk=1130/1458)
    171,467,327  95%  193.94MB/s    0:00:00 (xfr#302, ir-chk=1129/1458)
    171,469,511  95%  193.94MB/s    0:00:00 (xfr#303, ir-chk=1128/1458)
    171,475,503  95%  193.95MB/s    0:00:00 (xfr#304, ir-chk=1127/1458)
    171,479,519  95%  193.96MB/s    0:00:00 (xfr#305, ir-chk=1126/1458)
    171,482,495  95%  192.82MB/s    0:00:00 (xfr#306, ir-chk=1125/1458)
    171,539,119  95%  192.88MB/s    0:00:00 (xfr#307, ir-chk=1124/1458)
    171,541,031  95%  192.88MB/s    0:00:00 (xfr#308, ir-chk=1123/1458)
    171,544,263  95%  192.88MB/s    0:00:00 (xfr#309, ir-chk=1122/1458)
    171,548,263  95%  192.66MB/s    0:00:00 (xfr#310, ir-chk=1121/1458)
    171,551,407  95%  192.67MB/s    0:00:00 (xfr#311, ir-chk=1120/1458)
    171,554,375  95%  192.44MB/s    0:00:00 (xfr#312, ir-chk=1119/1458)
    171,555,903  95%  192.44MB/s    0:00:00 (xfr#313, ir-chk=1118/1458)
    171,636,143  95%  191.41MB/s    0:00:00 (xfr#314, ir-chk=1117/1458)
    171,651,479  95%  191.42MB/s    0:00:00 (xfr#315, ir-chk=1116/1458)
    171,680,535  95%  191.46MB/s    0:00:00 (xfr#316, ir-chk=1115/1458)
    171,686,799  95%  191.46MB/s    0:00:00 (xfr#317, ir-chk=1114/1458)
    171,690,383  95%  191.47MB/s    0:00:00 (xfr#318, ir-chk=1113/1458)
    171,698,255  95%  191.48MB/s    0:00:00 (xfr#319, ir-chk=1112/1458)
    171,704,119  95%  191.48MB/s    0:00:00 (xfr#320, ir-chk=1111/1458)
    171,710,007  95%  191.49MB/s    0:00:00 (xfr#321, ir-chk=1110/1458)
    171,715,927  95%  191.50MB/s    0:00:00 (xfr#322, ir-chk=1109/1458)
    171,721,799  95%  191.06MB/s    0:00:00 (xfr#323, ir-chk=1108/1458)
    171,740,631  95%  191.08MB/s    0:00:00 (xfr#324, ir-chk=1107/1458)
    171,741,535  95%  191.08MB/s    0:00:00 (xfr#325, ir-chk=1106/1458)
    171,744,183  95%  191.08MB/s    0:00:00 (xfr#326, ir-chk=1105/1458)
    171,752,655  95%  191.09MB/s    0:00:00 (xfr#327, ir-chk=1104/1458)
    171,760,855  95%  191.10MB/s    0:00:00 (xfr#328, ir-chk=1103/1458)
    171,764,055  95%  191.10MB/s    0:00:00 (xfr#329, ir-chk=1102/1458)
    171,772,703  95%  191.11MB/s    0:00:00 (xfr#330, ir-chk=1101/1458)
    171,776,071  95%  191.12MB/s    0:00:00 (xfr#331, ir-chk=1100/1458)
    171,779,415  95%  190.90MB/s    0:00:00 (xfr#332, ir-chk=1099/1458)
    171,788,191  95%  190.91MB/s    0:00:00 (xfr#333, ir-chk=1098/1458)
    171,791,239  95%  190.91MB/s    0:00:00 (xfr#334, ir-chk=1097/1458)
    171,802,791  95%  190.92MB/s    0:00:00 (xfr#335, ir-chk=1096/1458)
    171,805,959  95%  190.93MB/s    0:00:00 (xfr#336, ir-chk=1095/1458)
    171,838,087  95%  190.96MB/s    0:00:00 (xfr#337, ir-chk=1094/1458)
    171,843,583  95%  190.97MB/s    0:00:00 (xfr#338, ir-chk=1093/1458)
    171,843,745  95%  190.97MB/s    0:00:00 (xfr#339, ir-chk=1092/1458)
    171,850,473  95%  190.31MB/s    0:00:00 (xfr#340, ir-chk=1091/1458)
    171,870,729  95%  190.33MB/s    0:00:00 (xfr#341, ir-chk=1090/1458)
    171,878,905  95%  190.34MB/s    0:00:00 (xfr#342, ir-chk=1089/1458)
    171,881,081  95%  190.35MB/s    0:00:00 (xfr#343, ir-chk=1088/1458)
    171,885,193  95%  190.35MB/s    0:00:00 (xfr#344, ir-chk=1087/1458)
    171,888,817  95%  190.35MB/s    0:00:00 (xfr#345, ir-chk=1086/1458)
    171,897,385  95%  190.36MB/s    0:00:00 (xfr#346, ir-chk=1085/1458)
    171,905,233  95%  190.37MB/s    0:00:00 (xfr#347, ir-chk=1084/1458)
    171,907,793  95%  190.37MB/s    0:00:00 (xfr#348, ir-chk=1083/1458)
    171,918,121  95%  189.95MB/s    0:00:00 (xfr#349, ir-chk=1082/1458)
    171,957,073  95%  189.99MB/s    0:00:00 (xfr#350, ir-chk=1081/1458)
    171,960,833  95%  189.99MB/s    0:00:00 (xfr#351, ir-chk=1080/1458)
    171,962,769  95%  189.99MB/s    0:00:00 (xfr#352, ir-chk=1079/1458)
    171,964,769  95%  190.00MB/s    0:00:00 (xfr#353, ir-chk=1078/1458)
    172,001,921  95%  189.82MB/s    0:00:00 (xfr#354, ir-chk=1077/1458)
    172,016,153  95%  189.61MB/s    0:00:00 (xfr#355, ir-chk=1076/1458)
    172,024,689  95%  189.62MB/s    0:00:00 (xfr#356, ir-chk=1075/1458)
    172,033,369  95%  189.41MB/s    0:00:00 (xfr#357, ir-chk=1074/1458)
    172,041,913  95%  189.42MB/s    0:00:00 (xfr#358, ir-chk=1073/1458)
    172,053,153  96%  189.44MB/s    0:00:00 (xfr#359, ir-chk=1072/1458)
    172,071,945  96%  189.46MB/s    0:00:00 (xfr#360, ir-chk=1071/1458)
    172,077,953  96%  189.24MB/s    0:00:00 (xfr#361, ir-chk=1070/1458)
    172,090,529  96%  189.26MB/s    0:00:00 (xfr#362, ir-chk=1069/1458)
    172,093,385  96%  189.26MB/s    0:00:00 (xfr#363, ir-chk=1068/1458)
    172,096,825  96%  189.27MB/s    0:00:00 (xfr#364, ir-chk=1067/1458)
    172,100,641  96%  189.05MB/s    0:00:00 (xfr#365, ir-chk=1066/1458)
    172,102,873  96%  189.05MB/s    0:00:00 (xfr#366, ir-chk=1065/1458)
    172,108,401  96%  189.06MB/s    0:00:00 (xfr#367, ir-chk=1064/1458)
    172,108,442  96%  189.06MB/s    0:00:00 (xfr#368, ir-chk=1063/1458)
    172,120,634  96%  189.07MB/s    0:00:00 (xfr#369, ir-chk=1062/1458)
    172,128,794  96%  189.08MB/s    0:00:00 (xfr#370, ir-chk=1061/1458)
    172,137,442  96%  189.09MB/s    0:00:00 (xfr#371, ir-chk=1060/1458)
    172,147,690  96%  188.24MB/s    0:00:00 (xfr#372, ir-chk=1059/1458)
    172,176,338  96%  188.27MB/s    0:00:00 (xfr#373, ir-chk=1058/1458)
    172,181,962  96%  188.27MB/s    0:00:00 (xfr#374, ir-chk=1057/1458)
    172,187,954  96%  188.28MB/s    0:00:00 (xfr#375, ir-chk=1056/1458)
    172,191,594  96%  188.28MB/s    0:00:00 (xfr#376, ir-chk=1055/1458)
    172,194,202  96%  188.29MB/s    0:00:00 (xfr#377, ir-chk=1054/1458)
    172,206,954  96%  187.87MB/s    0:00:00 (xfr#378, ir-chk=1053/1458)
    172,252,418  96%  187.92MB/s    0:00:00 (xfr#379, ir-chk=1052/1458)
    172,255,658  96%  187.92MB/s    0:00:00 (xfr#380, ir-chk=1051/1458)
    172,258,866  96%  187.93MB/s    0:00:00 (xfr#381, ir-chk=1050/1458)
    172,278,586  96%  187.52MB/s    0:00:00 (xfr#382, ir-chk=1049/1458)
    172,348,410  96%  187.17MB/s    0:00:00 (xfr#383, ir-chk=1048/1458)
    172,357,138  96%  187.18MB/s    0:00:00 (xfr#384, ir-chk=1047/1458)
    172,368,258  96%  187.19MB/s    0:00:00 (xfr#385, ir-chk=1046/1458)
    172,448,978  96%  187.06MB/s    0:00:00 (xfr#386, ir-chk=1045/1458)
    172,452,970  96%  187.07MB/s    0:00:00 (xfr#387, ir-chk=1044/1458)
    172,452,970  96%  186.43MB/s    0:00:00 (xfr#388, ir-chk=1241/1656)
    172,453,225  96%  186.43MB/s    0:00:00 (xfr#389, ir-chk=1240/1656)
    172,453,269  96%  186.43MB/s    0:00:00 (xfr#390, ir-chk=1239/1656)
    172,453,810  96%  186.43MB/s    0:00:00 (xfr#391, ir-chk=1238/1656)
    172,453,811  96%  186.43MB/s    0:00:00 (xfr#392, ir-chk=1237/1656)
    172,453,811  96%  186.43MB/s    0:00:00 (xfr#393, ir-chk=1236/1656)
    172,453,997  96%  186.22MB/s    0:00:00 (xfr#394, ir-chk=1235/1656)
    172,454,025  96%  186.22MB/s    0:00:00 (xfr#395, ir-chk=1234/1656)
    172,454,758  96%  186.22MB/s    0:00:00 (xfr#396, ir-chk=1233/1656)
    172,455,293  96%  186.22MB/s    0:00:00 (xfr#397, ir-chk=1232/1656)
    172,455,367  96%  186.22MB/s    0:00:00 (xfr#398, ir-chk=1231/1656)
    172,455,486  96%  186.22MB/s    0:00:00 (xfr#399, ir-chk=1230/1656)
    172,456,062  96%  186.22MB/s    0:00:00 (xfr#400, ir-chk=1229/1656)
    172,457,455  96%  186.23MB/s    0:00:00 (xfr#401, ir-chk=1228/1656)
    172,485,324  96%  186.26MB/s    0:00:00 (xfr#402, ir-chk=1227/1656)
    172,486,009  96%  186.26MB/s    0:00:00 (xfr#403, ir-chk=1226/1656)
    172,486,009  96%  186.26MB/s    0:00:00 (xfr#404, ir-chk=1225/1656)
    172,486,106  96%  186.26MB/s    0:00:00 (xfr#405, ir-chk=1224/1656)
    172,487,468  96%  186.26MB/s    0:00:00 (xfr#406, ir-chk=1223/1656)
    172,487,897  96%  186.26MB/s    0:00:00 (xfr#407, ir-chk=1222/1656)
    172,488,828  96%  186.26MB/s    0:00:00 (xfr#408, ir-chk=1221/1656)
    172,489,428  96%  186.26MB/s    0:00:00 (xfr#409, ir-chk=1220/1656)
    172,490,153  96%  186.05MB/s    0:00:00 (xfr#410, ir-chk=1219/1656)
    172,492,737  96%  186.05MB/s    0:00:00 (xfr#411, ir-chk=1218/1656)
    172,496,723  96%  186.06MB/s    0:00:00 (xfr#412, ir-chk=1217/1656)
    172,497,853  96%  186.06MB/s    0:00:00 (xfr#413, ir-chk=1216/1656)
    172,498,948  96%  186.06MB/s    0:00:00 (xfr#414, ir-chk=1215/1656)
    172,499,949  96%  186.06MB/s    0:00:00 (xfr#415, ir-chk=1214/1656)
    172,500,915  96%  186.06MB/s    0:00:00 (xfr#416, ir-chk=1213/1656)
    172,501,365  96%  186.06MB/s    0:00:00 (xfr#417, ir-chk=1212/1656)
    172,501,438  96%  186.06MB/s    0:00:00 (xfr#418, ir-chk=1211/1656)
    172,501,449  96%  186.06MB/s    0:00:00 (xfr#419, ir-chk=1210/1656)
    172,501,636  96%  186.06MB/s    0:00:00 (xfr#420, ir-chk=1209/1656)
    172,501,738  96%  186.06MB/s    0:00:00 (xfr#421, ir-chk=1208/1656)
    172,507,537  96%  186.07MB/s    0:00:00 (xfr#422, ir-chk=1207/1656)
    172,508,251  96%  186.07MB/s    0:00:00 (xfr#423, ir-chk=1206/1656)
    172,508,276  96%  186.07MB/s    0:00:00 (xfr#424, ir-chk=1205/1656)
    172,508,645  96%  186.07MB/s    0:00:00 (xfr#425, ir-chk=1204/1656)
    172,683,816  96%  185.21MB/s    0:00:00 (xfr#426, ir-chk=1203/1656)
    172,683,970  96%  185.21MB/s    0:00:00 (xfr#427, ir-chk=1202/1656)
    172,684,161  96%  185.21MB/s    0:00:00 (xfr#428, ir-chk=1201/1656)
    172,684,185  96%  185.21MB/s    0:00:00 (xfr#429, ir-chk=1200/1656)
    172,684,415  96%  185.21MB/s    0:00:00 (xfr#430, ir-chk=1199/1656)
    172,694,610  96%  185.22MB/s    0:00:00 (xfr#431, ir-chk=1198/1656)
    172,702,914  96%  185.23MB/s    0:00:00 (xfr#432, ir-chk=1196/1656)
    172,703,600  96%  185.23MB/s    0:00:00 (xfr#433, ir-chk=1195/1656)
    172,703,677  96%  185.23MB/s    0:00:00 (xfr#434, ir-chk=1194/1656)
    172,703,710  96%  185.23MB/s    0:00:00 (xfr#435, ir-chk=1193/1656)
    172,713,287  96%  185.03MB/s    0:00:00 (xfr#436, ir-chk=1192/1656)
    172,713,559  96%  185.04MB/s    0:00:00 (xfr#437, ir-chk=1191/1656)
    172,720,057  96%  185.04MB/s    0:00:00 (xfr#438, ir-chk=1190/1656)
    172,725,275  96%  185.05MB/s    0:00:00 (xfr#439, ir-chk=1189/1656)
    172,728,063  96%  185.05MB/s    0:00:00 (xfr#440, ir-chk=1188/1656)
    172,802,932  96%  185.13MB/s    0:00:00 (xfr#441, ir-chk=1187/1656)
    172,803,745  96%  185.13MB/s    0:00:00 (xfr#442, ir-chk=1186/1656)
    172,807,089  96%  185.14MB/s    0:00:00 (xfr#443, ir-chk=1185/1656)
    172,809,703  96%  185.14MB/s    0:00:00 (xfr#444, ir-chk=1183/1656)
    172,810,927  96%  185.14MB/s    0:00:00 (xfr#445, ir-chk=1182/1656)
    172,823,161  96%  185.15MB/s    0:00:00 (xfr#446, ir-chk=1181/1656)
    172,823,928  96%  185.15MB/s    0:00:00 (xfr#447, ir-chk=1180/1656)
    172,825,500  96%  185.16MB/s    0:00:00 (xfr#448, ir-chk=1179/1656)
    172,829,098  96%  184.95MB/s    0:00:00 (xfr#449, ir-chk=1178/1656)
    172,829,878  96%  184.95MB/s    0:00:00 (xfr#450, ir-chk=1177/1656)
    172,830,237  96%  184.95MB/s    0:00:00 (xfr#451, ir-chk=1176/1656)
    172,830,316  96%  184.95MB/s    0:00:00 (xfr#452, ir-chk=1174/1656)
    172,833,229  96%  184.96MB/s    0:00:00 (xfr#453, ir-chk=1173/1656)
    172,836,058  96%  184.96MB/s    0:00:00 (xfr#454, ir-chk=1172/1656)
    172,836,153  96%  184.96MB/s    0:00:00 (xfr#455, ir-chk=1171/1656)
    172,837,602  96%  184.96MB/s    0:00:00 (xfr#456, ir-chk=1170/1656)
    172,840,013  96%  184.96MB/s    0:00:00 (xfr#457, ir-chk=1169/1656)
    172,842,424  96%  184.97MB/s    0:00:00 (xfr#458, ir-chk=1168/1656)
    172,843,658  96%  184.76MB/s    0:00:00 (xfr#459, ir-chk=1167/1656)
    172,846,903  96%  184.76MB/s    0:00:00 (xfr#460, ir-chk=1166/1656)
    172,854,779  96%  184.77MB/s    0:00:00 (xfr#461, ir-chk=1165/1656)
    172,856,593  96%  184.77MB/s    0:00:00 (xfr#462, ir-chk=1164/1656)
    172,856,674  96%  184.77MB/s    0:00:00 (xfr#463, ir-chk=1163/1656)
    172,858,308  96%  184.77MB/s    0:00:00 (xfr#464, ir-chk=1162/1656)
    172,858,480  96%  184.78MB/s    0:00:00 (xfr#465, ir-chk=1161/1656)
    172,858,508  96%  184.78MB/s    0:00:00 (xfr#466, ir-chk=1160/1656)
    172,858,647  96%  184.78MB/s    0:00:00 (xfr#467, ir-chk=1159/1656)
    172,869,396  96%  184.79MB/s    0:00:00 (xfr#468, ir-chk=1158/1656)
    173,169,351  96%  184.69MB/s    0:00:00 (xfr#469, ir-chk=1157/1656)
    173,170,496  96%  184.69MB/s    0:00:00 (xfr#470, ir-chk=1156/1656)
    173,171,569  96%  184.70MB/s    0:00:00 (xfr#471, ir-chk=1155/1656)
    173,171,760  96%  184.70MB/s    0:00:00 (xfr#472, ir-chk=1154/1656)
    173,173,563  96%  184.70MB/s    0:00:00 (xfr#473, ir-chk=1153/1656)
    173,175,593  96%  184.70MB/s    0:00:00 (xfr#474, ir-chk=1152/1656)
    173,181,650  96%  184.71MB/s    0:00:00 (xfr#475, ir-chk=1151/1656)
    173,181,669  96%  184.71MB/s    0:00:00 (xfr#476, ir-chk=1150/1656)
    173,181,669  96%  184.71MB/s    0:00:00 (xfr#477, ir-chk=1149/1656)
    173,181,688  96%  184.50MB/s    0:00:00 (xfr#478, ir-chk=1148/1656)
    173,181,688  96%  184.50MB/s    0:00:00 (xfr#479, ir-chk=1147/1656)
    173,186,032  96%  184.50MB/s    0:00:00 (xfr#480, ir-chk=1146/1656)
    173,195,832  96%  184.52MB/s    0:00:00 (xfr#481, ir-chk=1145/1656)
    173,200,863  96%  184.52MB/s    0:00:00 (xfr#482, ir-chk=1144/1656)
    173,200,881  96%  184.52MB/s    0:00:00 (xfr#483, ir-chk=1143/1656)
    173,201,619  96%  184.52MB/s    0:00:00 (xfr#484, ir-chk=1142/1656)
    173,202,626  96%  184.52MB/s    0:00:00 (xfr#485, ir-chk=1141/1656)
    173,202,768  96%  184.52MB/s    0:00:00 (xfr#486, ir-chk=1140/1656)
    173,203,336  96%  184.52MB/s    0:00:00 (xfr#487, ir-chk=1139/1656)
    173,204,858  96%  184.52MB/s    0:00:00 (xfr#488, ir-chk=1138/1656)
    173,283,711  96%  184.61MB/s    0:00:00 (xfr#489, ir-chk=1137/1656)
    173,283,727  96%  184.61MB/s    0:00:00 (xfr#490, ir-chk=1136/1656)
    173,283,778  96%  184.61MB/s    0:00:00 (xfr#491, ir-chk=1135/1656)
    173,284,690  96%  184.40MB/s    0:00:00 (xfr#492, ir-chk=1134/1656)
    173,289,716  96%  184.41MB/s    0:00:00 (xfr#493, ir-chk=1133/1656)
    173,290,096  96%  184.41MB/s    0:00:00 (xfr#494, ir-chk=1132/1656)
    173,290,718  96%  184.41MB/s    0:00:00 (xfr#495, ir-chk=1131/1656)
    173,292,101  96%  184.41MB/s    0:00:00 (xfr#496, ir-chk=1030/1656)
    173,307,054  96%  184.43MB/s    0:00:00 (xfr#497, ir-chk=1029/1656)
    173,308,676  96%  184.43MB/s    0:00:00 (xfr#498, ir-chk=1028/1656)
    173,444,388  96%  184.37MB/s    0:00:00 (xfr#499, ir-chk=1027/1656)
    173,452,769  96%  184.38MB/s    0:00:00 (xfr#500, ir-chk=1026/1656)
    173,455,138  96%  184.38MB/s    0:00:00 (xfr#501, ir-chk=1025/1656)
    173,466,590  96%  184.39MB/s    0:00:00 (xfr#502, ir-chk=1024/1656)
    173,475,665  96%  184.40MB/s    0:00:00 (xfr#503, ir-chk=1023/1656)
    173,484,937  96%  184.41MB/s    0:00:00 (xfr#504, ir-chk=1022/1656)
    173,492,922  96%  184.42MB/s    0:00:00 (xfr#505, ir-chk=1021/1656)
    173,493,569  96%  184.42MB/s    0:00:00 (xfr#506, ir-chk=1020/1656)
    173,493,657  96%  184.42MB/s    0:00:00 (xfr#507, ir-chk=1016/1656)
    173,497,556  96%  184.42MB/s    0:00:00 (xfr#508, ir-chk=1007/1656)
    173,499,847  96%  184.43MB/s    0:00:00 (xfr#509, ir-chk=1005/1656)
    173,500,933  96%  184.43MB/s    0:00:00 (xfr#510, ir-chk=1002/1656)
    173,500,978  96%  184.43MB/s    0:00:00 (xfr#511, ir-chk=1001/1656)
    173,501,296  96%  184.43MB/s    0:00:00 (xfr#512, ir-chk=1002/1659)
    173,501,848  96%  184.22MB/s    0:00:00 (xfr#513, ir-chk=1001/1659)
    173,502,111  96%  184.22MB/s    0:00:00 (xfr#514, ir-chk=1000/1659)
    173,503,205  96%  178.46MB/s    0:00:00 (xfr#515, ir-chk=1362/2036)
    173,504,285  96%  178.46MB/s    0:00:00 (xfr#516, ir-chk=1361/2036)
    173,505,709  96%  178.46MB/s    0:00:00 (xfr#517, ir-chk=1360/2036)
    173,508,861  96%  178.47MB/s    0:00:00 (xfr#518, ir-chk=1359/2036)
    173,508,988  96%  178.47MB/s    0:00:00 (xfr#519, ir-chk=1358/2036)
    173,509,890  96%  178.47MB/s    0:00:00 (xfr#520, ir-chk=1357/2036)
    173,512,450  96%  178.47MB/s    0:00:00 (xfr#521, ir-chk=1354/2036)
    173,514,287  96%  178.47MB/s    0:00:00 (xfr#522, ir-chk=1353/2036)
    173,517,030  96%  178.48MB/s    0:00:00 (xfr#523, ir-chk=1352/2036)
    173,518,151  96%  178.48MB/s    0:00:00 (xfr#524, ir-chk=1351/2036)
    173,536,028  96%  178.50MB/s    0:00:00 (xfr#525, ir-chk=1349/2036)
    173,537,056  96%  178.30MB/s    0:00:00 (xfr#526, ir-chk=1348/2036)
    173,550,818  96%  178.32MB/s    0:00:00 (xfr#527, ir-chk=1347/2036)
    173,550,938  96%  178.32MB/s    0:00:00 (xfr#528, ir-chk=1346/2036)
    173,551,108  96%  178.32MB/s    0:00:00 (xfr#529, ir-chk=1345/2036)
    173,552,953  96%  178.32MB/s    0:00:00 (xfr#530, ir-chk=1342/2036)
    173,822,632  96%  178.41MB/s    0:00:00 (xfr#531, ir-chk=1341/2036)
    173,955,352  96%  178.35MB/s    0:00:00 (xfr#532, ir-chk=1340/2036)
    174,094,028  96%  178.49MB/s    0:00:00 (xfr#533, ir-chk=1339/2036)
    174,227,242  96%  178.44MB/s    0:00:00 (xfr#534, ir-chk=1338/2036)
    174,227,242  96%  178.44MB/s    0:00:00 (xfr#535, ir-chk=1337/2036)
    174,410,137  96%  178.62MB/s    0:00:00 (xfr#536, ir-chk=1336/2036)
    174,412,909  96%  178.44MB/s    0:00:00 (xfr#537, ir-chk=1217/2060)
    174,414,881  96%  178.44MB/s    0:00:00 (xfr#538, ir-chk=1216/2060)
    174,415,785  96%  178.44MB/s    0:00:00 (xfr#539, ir-chk=1215/2060)
    174,417,903  96%  178.44MB/s    0:00:00 (xfr#540, ir-chk=1214/2060)
    174,419,952  96%  178.44MB/s    0:00:00 (xfr#541, ir-chk=1213/2060)
    174,421,140  96%  178.44MB/s    0:00:00 (xfr#542, ir-chk=1212/2060)
    174,423,023  96%  178.25MB/s    0:00:00 (xfr#543, ir-chk=1211/2060)
    174,423,679  96%  178.26MB/s    0:00:00 (xfr#544, ir-chk=1210/2060)
    174,424,416  96%  178.26MB/s    0:00:00 (xfr#545, ir-chk=1209/2060)
    174,425,677  96%  178.26MB/s    0:00:00 (xfr#546, ir-chk=1208/2060)
    174,426,459  96%  178.26MB/s    0:00:00 (xfr#547, ir-chk=1207/2060)
    174,428,390  96%  178.26MB/s    0:00:00 (xfr#548, ir-chk=1206/2060)
    174,430,557  96%  178.26MB/s    0:00:00 (xfr#549, ir-chk=1205/2060)
    174,432,509  96%  178.26MB/s    0:00:00 (xfr#550, ir-chk=1204/2060)
    174,433,315  96%  178.27MB/s    0:00:00 (xfr#551, ir-chk=1203/2060)
    174,435,230  96%  178.27MB/s    0:00:00 (xfr#552, ir-chk=1202/2060)
    174,437,145  96%  178.27MB/s    0:00:00 (xfr#553, ir-chk=1201/2060)
    174,439,080  96%  178.27MB/s    0:00:00 (xfr#554, ir-chk=1200/2060)
    174,441,064  96%  178.27MB/s    0:00:00 (xfr#555, ir-chk=1199/2060)
    174,442,004  96%  178.27MB/s    0:00:00 (xfr#556, ir-chk=1198/2060)
    174,444,090  96%  178.28MB/s    0:00:00 (xfr#557, ir-chk=1197/2060)
    174,444,831  96%  178.28MB/s    0:00:00 (xfr#558, ir-chk=1196/2060)
    174,446,722  96%  178.28MB/s    0:00:00 (xfr#559, ir-chk=1195/2060)
    174,448,986  96%  178.28MB/s    0:00:00 (xfr#560, ir-chk=1194/2060)
    174,449,877  96%  178.28MB/s    0:00:00 (xfr#561, ir-chk=1193/2060)
    174,451,231  96%  178.28MB/s    0:00:00 (xfr#562, ir-chk=1192/2060)
    174,453,309  96%  178.29MB/s    0:00:00 (xfr#563, ir-chk=1191/2060)
    174,455,362  96%  178.29MB/s    0:00:00 (xfr#564, ir-chk=1190/2060)
    174,456,412  96%  178.29MB/s    0:00:00 (xfr#565, ir-chk=1189/2060)
    174,458,437  96%  178.29MB/s    0:00:00 (xfr#566, ir-chk=1188/2060)
    174,459,487  96%  178.29MB/s    0:00:00 (xfr#567, ir-chk=1187/2060)
    174,461,512  96%  178.29MB/s    0:00:00 (xfr#568, ir-chk=1186/2060)
    174,463,029  96%  178.30MB/s    0:00:00 (xfr#569, ir-chk=1185/2060)
    174,464,566  96%  178.30MB/s    0:00:00 (xfr#570, ir-chk=1184/2060)
    174,465,872  96%  178.30MB/s    0:00:00 (xfr#571, ir-chk=1183/2060)
    174,466,723  96%  178.30MB/s    0:00:00 (xfr#572, ir-chk=1182/2060)
    174,468,017  96%  178.30MB/s    0:00:00 (xfr#573, ir-chk=1181/2060)
    174,468,856  96%  178.30MB/s    0:00:00 (xfr#574, ir-chk=1180/2060)
    174,469,646  96%  178.30MB/s    0:00:00 (xfr#575, ir-chk=1179/2060)
    174,471,577  96%  178.11MB/s    0:00:00 (xfr#576, ir-chk=1178/2060)
    174,473,565  96%  178.12MB/s    0:00:00 (xfr#577, ir-chk=1177/2060)
    174,475,545  96%  178.12MB/s    0:00:00 (xfr#578, ir-chk=1176/2060)
    174,477,456  96%  178.12MB/s    0:00:00 (xfr#579, ir-chk=1175/2060)
    174,478,221  96%  178.12MB/s    0:00:00 (xfr#580, ir-chk=1174/2060)
    174,478,986  96%  178.12MB/s    0:00:00 (xfr#581, ir-chk=1173/2060)
    174,479,690  96%  178.12MB/s    0:00:00 (xfr#582, ir-chk=1172/2060)
    174,480,484  96%  178.12MB/s    0:00:00 (xfr#583, ir-chk=1171/2060)
    174,481,713  96%  178.12MB/s    0:00:00 (xfr#584, ir-chk=1170/2060)
    174,483,685  96%  178.13MB/s    0:00:00 (xfr#585, ir-chk=1169/2060)
    174,484,454  96%  178.13MB/s    0:00:00 (xfr#586, ir-chk=1168/2060)
    174,486,369  96%  178.13MB/s    0:00:00 (xfr#587, ir-chk=1167/2060)
    174,487,736  96%  178.13MB/s    0:00:00 (xfr#588, ir-chk=1166/2060)
    174,488,603  96%  178.13MB/s    0:00:00 (xfr#589, ir-chk=1165/2060)
    174,490,620  96%  178.13MB/s    0:00:00 (xfr#590, ir-chk=1164/2060)
    174,491,637  96%  178.13MB/s    0:00:00 (xfr#591, ir-chk=1163/2060)
    174,493,792  96%  178.14MB/s    0:00:00 (xfr#592, ir-chk=1162/2060)
    174,495,731  96%  178.14MB/s    0:00:00 (xfr#593, ir-chk=1161/2060)
    174,497,805  96%  178.14MB/s    0:00:00 (xfr#594, ir-chk=1160/2060)
    174,499,744  96%  178.14MB/s    0:00:00 (xfr#595, ir-chk=1159/2060)
    174,500,534  96%  178.14MB/s    0:00:00 (xfr#596, ir-chk=1158/2060)
