
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log

============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.

============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.

============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.

============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================

         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
    125,025,942  71%    1.57GB/s    0:00:00 (xfr#2, ir-chk=1036/1058)
    140,149,398  80%    1.59GB/s    0:00:00 (xfr#3, ir-chk=1035/1058)
    157,045,910  89%    1.57GB/s    0:00:00 (xfr#4, ir-chk=1034/1058)
    157,050,424  89%    1.56GB/s    0:00:00 (xfr#5, ir-chk=1031/1058)
    157,051,448  89%    1.56GB/s    0:00:00 (xfr#6, ir-chk=1030/1058)
    159,463,961  91%    1.55GB/s    0:00:00 (xfr#7, ir-chk=1025/1058)
    159,590,466  91%    1.53GB/s    0:00:00 (xfr#8, ir-chk=1050/1084)
    159,717,969  91%    1.53GB/s    0:00:00 (xfr#9, ir-chk=1049/1084)
    159,836,724  91%    1.52GB/s    0:00:00 (xfr#10, ir-chk=1048/1084)
    160,014,936  91%    1.52GB/s    0:00:00 (xfr#11, ir-chk=1047/1084)
    160,283,313  91%    1.51GB/s    0:00:00 (xfr#12, ir-chk=1046/1084)
    160,461,489  91%    1.51GB/s    0:00:00 (xfr#13, ir-chk=1045/1084)
    160,683,458  92%    1.50GB/s    0:00:00 (xfr#14, ir-chk=1044/1084)
    160,892,915  92%    1.50GB/s    0:00:00 (xfr#15, ir-chk=1043/1084)
    161,102,369  92%    1.49GB/s    0:00:00 (xfr#16, ir-chk=1042/1084)
    161,342,830  92%    1.49GB/s    0:00:00 (xfr#17, ir-chk=1041/1084)
    161,528,215  92%    1.47GB/s    0:00:00 (xfr#18, ir-chk=1040/1084)
    161,691,324  92%    1.46GB/s    0:00:00 (xfr#19, ir-chk=1039/1084)
    161,861,853  92%    1.46GB/s    0:00:00 (xfr#20, ir-chk=1038/1084)
    161,991,527  92%    1.46GB/s    0:00:00 (xfr#21, ir-chk=1037/1084)
    162,123,204  92%    1.45GB/s    0:00:00 (xfr#22, ir-chk=1036/1084)
    162,309,143  92%    1.45GB/s    0:00:00 (xfr#23, ir-chk=1035/1084)
    162,411,644  93%    1.45GB/s    0:00:00 (xfr#24, ir-chk=1034/1084)
    162,551,573  93%    1.44GB/s    0:00:00 (xfr#25, ir-chk=1033/1084)
    162,681,038  93%    1.44GB/s    0:00:00 (xfr#26, ir-chk=1032/1084)
    162,818,170  93%    1.44GB/s    0:00:00 (xfr#27, ir-chk=1031/1084)
    162,950,241  93%    1.43GB/s    0:00:00 (xfr#28, ir-chk=1030/1084)
    163,066,893  93%    1.43GB/s    0:00:00 (xfr#29, ir-chk=1029/1084)
    163,111,654  93%    1.43GB/s    0:00:00 (xfr#30, ir-chk=1028/1084)
    163,273,476  93%    1.43GB/s    0:00:00 (xfr#31, ir-chk=1027/1084)
    163,457,838  93%    1.42GB/s    0:00:00 (xfr#32, ir-chk=1026/1084)
    163,465,571  93%    1.42GB/s    0:00:00 (xfr#33, ir-chk=1025/1084)
    170,841,687  95%  351.83MB/s    0:00:00 (xfr#258, ir-chk=1173/1458)
    170,848,303  95%  351.84MB/s    0:00:00 (xfr#259, ir-chk=1172/1458)
    170,858,223  95%  351.86MB/s    0:00:00 (xfr#260, ir-chk=1171/1458)
    170,864,501  95%  351.87MB/s    0:00:00 (xfr#261, ir-chk=1170/1458)
    170,867,143  95%  351.88MB/s    0:00:00 (xfr#262, ir-chk=1169/1458)
    170,870,335  95%  351.89MB/s    0:00:00 (xfr#263, ir-chk=1168/1458)
    170,935,215  95%  351.26MB/s    0:00:00 (xfr#264, ir-chk=1167/1458)
    170,939,159  95%  351.27MB/s    0:00:00 (xfr#265, ir-chk=1166/1458)
    170,941,623  95%  351.27MB/s    0:00:00 (xfr#266, ir-chk=1165/1458)
    170,967,231  95%  351.33MB/s    0:00:00 (xfr#267, ir-chk=1164/1458)
    170,995,727  95%  351.39MB/s    0:00:00 (xfr#268, ir-chk=1163/1458)
    171,002,791  95%  351.40MB/s    0:00:00 (xfr#269, ir-chk=1162/1458)
    171,095,671  95%  351.59MB/s    0:00:00 (xfr#270, ir-chk=1161/1458)
    171,100,863  95%  351.60MB/s    0:00:00 (xfr#271, ir-chk=1160/1458)
    171,112,023  95%  350.87MB/s    0:00:00 (xfr#272, ir-chk=1159/1458)
    171,294,855  95%  351.24MB/s    0:00:00 (xfr#273, ir-chk=1158/1458)
    171,315,055  95%  351.28MB/s    0:00:00 (xfr#274, ir-chk=1157/1458)
    171,321,271  95%  351.30MB/s    0:00:00 (xfr#275, ir-chk=1156/1458)
    171,326,263  95%  351.31MB/s    0:00:00 (xfr#276, ir-chk=1155/1458)
    171,328,423  95%  351.31MB/s    0:00:00 (xfr#277, ir-chk=1154/1458)
    171,346,463  95%  351.35MB/s    0:00:00 (xfr#278, ir-chk=1153/1458)
    171,348,871  95%  351.35MB/s    0:00:00 (xfr#279, ir-chk=1152/1458)
    171,351,663  95%  351.36MB/s    0:00:00 (xfr#280, ir-chk=1151/1458)
    171,354,895  95%  350.61MB/s    0:00:00 (xfr#281, ir-chk=1150/1458)
    171,359,591  95%  350.62MB/s    0:00:00 (xfr#282, ir-chk=1149/1458)
    171,362,439  95%  350.63MB/s    0:00:00 (xfr#283, ir-chk=1148/1458)
    171,364,855  95%  350.63MB/s    0:00:00 (xfr#284, ir-chk=1147/1458)
    171,368,231  95%  350.64MB/s    0:00:00 (xfr#285, ir-chk=1146/1458)
    171,371,527  95%  350.65MB/s    0:00:00 (xfr#286, ir-chk=1145/1458)
    171,374,127  95%  350.65MB/s    0:00:00 (xfr#287, ir-chk=1144/1458)
    171,376,559  95%  350.66MB/s    0:00:00 (xfr#288, ir-chk=1143/1458)
    171,379,191  95%  350.66MB/s    0:00:00 (xfr#289, ir-chk=1142/1458)
    171,379,302  95%  350.66MB/s    0:00:00 (xfr#290, ir-chk=1141/1458)
    171,379,319  95%  350.66MB/s    0:00:00 (xfr#291, ir-chk=1140/1458)
    171,387,103  95%  350.68MB/s    0:00:00 (xfr#292, ir-chk=1139/1458)
    171,390,271  95%  350.69MB/s    0:00:00 (xfr#293, ir-chk=1138/1458)
    171,395,319  95%  350.70MB/s    0:00:00 (xfr#294, ir-chk=1137/1458)
    171,404,087  95%  349.96MB/s    0:00:00 (xfr#295, ir-chk=1136/1458)
    171,406,311  95%  349.97MB/s    0:00:00 (xfr#296, ir-chk=1135/1458)
    171,411,743  95%  349.98MB/s    0:00:00 (xfr#297, ir-chk=1134/1458)
    171,415,319  95%  349.99MB/s    0:00:00 (xfr#298, ir-chk=1133/1458)
    171,437,047  95%  350.03MB/s    0:00:00 (xfr#299, ir-chk=1132/1458)
    171,450,167  95%  350.06MB/s    0:00:00 (xfr#300, ir-chk=1131/1458)
    171,454,783  95%  350.07MB/s    0:00:00 (xfr#301, ir-chk=1130/1458)
    171,467,327  95%  350.09MB/s    0:00:00 (xfr#302, ir-chk=1129/1458)
    171,469,511  95%  350.10MB/s    0:00:00 (xfr#303, ir-chk=1128/1458)
    171,475,503  95%  350.11MB/s    0:00:00 (xfr#304, ir-chk=1127/1458)
    171,479,519  95%  350.12MB/s    0:00:00 (xfr#305, ir-chk=1126/1458)
    171,482,495  95%  350.12MB/s    0:00:00 (xfr#306, ir-chk=1125/1458)
    171,539,119  95%  349.49MB/s    0:00:00 (xfr#307, ir-chk=1124/1458)
    171,541,031  95%  349.49MB/s    0:00:00 (xfr#308, ir-chk=1123/1458)
    171,544,263  95%  349.50MB/s    0:00:00 (xfr#309, ir-chk=1122/1458)
    171,548,263  95%  349.51MB/s    0:00:00 (xfr#310, ir-chk=1121/1458)
    171,551,407  95%  349.51MB/s    0:00:00 (xfr#311, ir-chk=1120/1458)
    171,554,375  95%  349.52MB/s    0:00:00 (xfr#312, ir-chk=1119/1458)
    171,555,903  95%  349.52MB/s    0:00:00 (xfr#313, ir-chk=1118/1458)
    171,636,143  95%  349.69MB/s    0:00:00 (xfr#314, ir-chk=1117/1458)
    171,651,479  95%  349.72MB/s    0:00:00 (xfr#315, ir-chk=1116/1458)
    171,680,535  95%  349.78MB/s    0:00:00 (xfr#316, ir-chk=1115/1458)
    171,686,799  95%  349.04MB/s    0:00:00 (xfr#317, ir-chk=1114/1458)
    171,690,383  95%  349.05MB/s    0:00:00 (xfr#318, ir-chk=1113/1458)
    171,698,255  95%  349.07MB/s    0:00:00 (xfr#319, ir-chk=1112/1458)
    171,704,119  95%  349.08MB/s    0:00:00 (xfr#320, ir-chk=1111/1458)
    171,710,007  95%  349.09MB/s    0:00:00 (xfr#321, ir-chk=1110/1458)
    171,715,927  95%  349.10MB/s    0:00:00 (xfr#322, ir-chk=1109/1458)
    171,721,799  95%  349.12MB/s    0:00:00 (xfr#323, ir-chk=1108/1458)
    171,740,631  95%  349.15MB/s    0:00:00 (xfr#324, ir-chk=1107/1458)
    171,741,535  95%  349.16MB/s    0:00:00 (xfr#325, ir-chk=1106/1458)
    171,744,183  95%  349.16MB/s    0:00:00 (xfr#326, ir-chk=1105/1458)
    171,752,655  95%  349.18MB/s    0:00:00 (xfr#327, ir-chk=1104/1458)
    171,760,855  95%  349.20MB/s    0:00:00 (xfr#328, ir-chk=1103/1458)
    171,764,055  95%  349.20MB/s    0:00:00 (xfr#329, ir-chk=1102/1458)
    171,772,703  95%  348.48MB/s    0:00:00 (xfr#330, ir-chk=1101/1458)
    171,776,071  95%  348.48MB/s    0:00:00 (xfr#331, ir-chk=1100/1458)
    171,779,415  95%  348.49MB/s    0:00:00 (xfr#332, ir-chk=1099/1458)
    171,788,191  95%  348.51MB/s    0:00:00 (xfr#333, ir-chk=1098/1458)
    171,791,239  95%  348.51MB/s    0:00:00 (xfr#334, ir-chk=1097/1458)
    171,802,791  95%  348.54MB/s    0:00:00 (xfr#335, ir-chk=1096/1458)
    171,805,959  95%  348.54MB/s    0:00:00 (xfr#336, ir-chk=1095/1458)
    171,838,087  95%  348.61MB/s    0:00:00 (xfr#337, ir-chk=1094/1458)
    171,843,583  95%  348.62MB/s    0:00:00 (xfr#338, ir-chk=1093/1458)
    171,843,745  95%  348.62MB/s    0:00:00 (xfr#339, ir-chk=1092/1458)
    171,850,473  95%  348.63MB/s    0:00:00 (xfr#340, ir-chk=1091/1458)
    171,870,729  95%  348.68MB/s    0:00:00 (xfr#341, ir-chk=1090/1458)
    171,878,905  95%  348.69MB/s    0:00:00 (xfr#342, ir-chk=1089/1458)
    171,881,081  95%  347.96MB/s    0:00:00 (xfr#343, ir-chk=1088/1458)
    171,885,193  95%  347.96MB/s    0:00:00 (xfr#344, ir-chk=1087/1458)
    171,888,817  95%  347.97MB/s    0:00:00 (xfr#345, ir-chk=1086/1458)
    171,897,385  95%  347.99MB/s    0:00:00 (xfr#346, ir-chk=1085/1458)
    171,905,233  95%  348.01MB/s    0:00:00 (xfr#347, ir-chk=1084/1458)
    171,907,793  95%  348.01MB/s    0:00:00 (xfr#348, ir-chk=1083/1458)
    171,918,121  95%  348.03MB/s    0:00:00 (xfr#349, ir-chk=1082/1458)
    171,957,073  95%  348.11MB/s    0:00:00 (xfr#350, ir-chk=1081/1458)
    171,960,833  95%  348.12MB/s    0:00:00 (xfr#351, ir-chk=1080/1458)
    171,962,769  95%  348.12MB/s    0:00:00 (xfr#352, ir-chk=1079/1458)
    171,964,769  95%  348.13MB/s    0:00:00 (xfr#353, ir-chk=1078/1458)
    172,001,921  95%  348.20MB/s    0:00:00 (xfr#354, ir-chk=1077/1458)
    172,016,153  95%  347.49MB/s    0:00:00 (xfr#355, ir-chk=1076/1458)
    172,024,689  95%  347.51MB/s    0:00:00 (xfr#356, ir-chk=1075/1458)
    172,033,369  95%  347.53MB/s    0:00:00 (xfr#357, ir-chk=1074/1458)
    172,041,913  95%  347.54MB/s    0:00:00 (xfr#358, ir-chk=1073/1458)
    172,053,153  96%  347.57MB/s    0:00:00 (xfr#359, ir-chk=1072/1458)
    172,071,945  96%  347.60MB/s    0:00:00 (xfr#360, ir-chk=1071/1458)
    172,077,953  96%  347.62MB/s    0:00:00 (xfr#361, ir-chk=1070/1458)
    172,090,529  96%  347.64MB/s    0:00:00 (xfr#362, ir-chk=1069/1458)
    172,093,385  96%  347.65MB/s    0:00:00 (xfr#363, ir-chk=1068/1458)
    172,096,825  96%  347.65MB/s    0:00:00 (xfr#364, ir-chk=1067/1458)
    172,100,641  96%  347.66MB/s    0:00:00 (xfr#365, ir-chk=1066/1458)
    172,102,873  96%  347.67MB/s    0:00:00 (xfr#366, ir-chk=1065/1458)
    172,108,401  96%  346.94MB/s    0:00:00 (xfr#367, ir-chk=1064/1458)
    172,108,442  96%  346.94MB/s    0:00:00 (xfr#368, ir-chk=1063/1458)
    172,120,634  96%  346.97MB/s    0:00:00 (xfr#369, ir-chk=1062/1458)
    172,128,794  96%  346.98MB/s    0:00:00 (xfr#370, ir-chk=1061/1458)
    172,137,442  96%  347.00MB/s    0:00:00 (xfr#371, ir-chk=1060/1458)
    172,147,690  96%  347.02MB/s    0:00:00 (xfr#372, ir-chk=1059/1458)
    172,176,338  96%  347.08MB/s    0:00:00 (xfr#373, ir-chk=1058/1458)
    172,181,962  96%  347.09MB/s    0:00:00 (xfr#374, ir-chk=1057/1458)
    172,187,954  96%  347.10MB/s    0:00:00 (xfr#375, ir-chk=1056/1458)
    172,191,594  96%  347.11MB/s    0:00:00 (xfr#376, ir-chk=1055/1458)
    172,194,202  96%  347.12MB/s    0:00:00 (xfr#377, ir-chk=1054/1458)
    172,206,954  96%  347.14MB/s    0:00:00 (xfr#378, ir-chk=1053/1458)
    172,252,418  96%  346.50MB/s    0:00:00 (xfr#379, ir-chk=1052/1458)
    172,255,658  96%  346.51MB/s    0:00:00 (xfr#380, ir-chk=1051/1458)
    172,258,866  96%  346.51MB/s    0:00:00 (xfr#381, ir-chk=1050/1458)
    172,278,586  96%  346.55MB/s    0:00:00 (xfr#382, ir-chk=1049/1458)
    172,348,410  96%  346.69MB/s    0:00:00 (xfr#383, ir-chk=1048/1458)
    172,357,138  96%  346.71MB/s    0:00:00 (xfr#384, ir-chk=1047/1458)
    172,368,258  96%  346.73MB/s    0:00:00 (xfr#385, ir-chk=1046/1458)
    172,448,978  96%  346.17MB/s    0:00:00 (xfr#386, ir-chk=1045/1458)
    172,452,970  96%  346.17MB/s    0:00:00 (xfr#387, ir-chk=1044/1458)
    172,452,970  96%  344.72MB/s    0:00:00 (xfr#388, ir-chk=1241/1656)
    172,453,225  96%  344.72MB/s    0:00:00 (xfr#389, ir-chk=1240/1656)
    172,453,269  96%  344.72MB/s    0:00:00 (xfr#390, ir-chk=1239/1656)
    172,453,810  96%  344.72MB/s    0:00:00 (xfr#391, ir-chk=1238/1656)
    172,453,811  96%  344.72MB/s    0:00:00 (xfr#392, ir-chk=1237/1656)
    172,453,811  96%  344.72MB/s    0:00:00 (xfr#393, ir-chk=1236/1656)
    172,453,997  96%  344.72MB/s    0:00:00 (xfr#394, ir-chk=1235/1656)
    172,454,025  96%  344.00MB/s    0:00:00 (xfr#395, ir-chk=1234/1656)
    172,454,758  96%  344.01MB/s    0:00:00 (xfr#396, ir-chk=1233/1656)
    172,455,293  96%  344.01MB/s    0:00:00 (xfr#397, ir-chk=1232/1656)
    172,455,367  96%  344.01MB/s    0:00:00 (xfr#398, ir-chk=1231/1656)
    172,455,486  96%  344.01MB/s    0:00:00 (xfr#399, ir-chk=1230/1656)
    172,456,062  96%  344.01MB/s    0:00:00 (xfr#400, ir-chk=1229/1656)
    172,457,455  96%  344.01MB/s    0:00:00 (xfr#401, ir-chk=1228/1656)
    172,485,324  96%  344.07MB/s    0:00:00 (xfr#402, ir-chk=1227/1656)
    172,486,009  96%  343.35MB/s    0:00:00 (xfr#403, ir-chk=1226/1656)
    172,486,009  96%  343.35MB/s    0:00:00 (xfr#404, ir-chk=1225/1656)
    172,486,106  96%  343.35MB/s    0:00:00 (xfr#405, ir-chk=1224/1656)
    172,487,468  96%  343.35MB/s    0:00:00 (xfr#406, ir-chk=1223/1656)
    172,487,897  96%  343.35MB/s    0:00:00 (xfr#407, ir-chk=1222/1656)
    172,488,828  96%  343.35MB/s    0:00:00 (xfr#408, ir-chk=1221/1656)
    172,489,428  96%  343.36MB/s    0:00:00 (xfr#409, ir-chk=1220/1656)
    172,490,153  96%  343.36MB/s    0:00:00 (xfr#410, ir-chk=1219/1656)
    172,492,737  96%  343.36MB/s    0:00:00 (xfr#411, ir-chk=1218/1656)
    172,496,723  96%  343.37MB/s    0:00:00 (xfr#412, ir-chk=1217/1656)
    172,497,853  96%  343.37MB/s    0:00:00 (xfr#413, ir-chk=1216/1656)
    172,498,948  96%  343.37MB/s    0:00:00 (xfr#414, ir-chk=1215/1656)
    172,499,949  96%  343.38MB/s    0:00:00 (xfr#415, ir-chk=1214/1656)
    172,500,915  96%  342.66MB/s    0:00:00 (xfr#416, ir-chk=1213/1656)
    172,501,365  96%  342.66MB/s    0:00:00 (xfr#417, ir-chk=1212/1656)
    172,501,438  96%  342.66MB/s    0:00:00 (xfr#418, ir-chk=1211/1656)
    172,501,449  96%  342.66MB/s    0:00:00 (xfr#419, ir-chk=1210/1656)
    172,501,636  96%  342.66MB/s    0:00:00 (xfr#420, ir-chk=1209/1656)
    172,501,738  96%  342.67MB/s    0:00:00 (xfr#421, ir-chk=1208/1656)
    172,507,537  96%  342.68MB/s    0:00:00 (xfr#422, ir-chk=1207/1656)
    172,508,251  96%  342.68MB/s    0:00:00 (xfr#423, ir-chk=1206/1656)
    172,508,276  96%  342.68MB/s    0:00:00 (xfr#424, ir-chk=1205/1656)
    172,508,645  96%  342.68MB/s    0:00:00 (xfr#425, ir-chk=1204/1656)
    172,683,816  96%  310.67MB/s    0:00:00 (xfr#426, ir-chk=1203/1656)
    172,683,970  96%  310.67MB/s    0:00:00 (xfr#427, ir-chk=1202/1656)
    172,684,161  96%  310.67MB/s    0:00:00 (xfr#428, ir-chk=1201/1656)
    172,684,185  96%  310.08MB/s    0:00:00 (xfr#429, ir-chk=1200/1656)
    172,684,415  96%  310.08MB/s    0:00:00 (xfr#430, ir-chk=1199/1656)
    172,694,610  96%  310.10MB/s    0:00:00 (xfr#431, ir-chk=1198/1656)
    172,702,914  96%  310.12MB/s    0:00:00 (xfr#432, ir-chk=1196/1656)
    172,703,600  96%  310.12MB/s    0:00:00 (xfr#433, ir-chk=1195/1656)
    172,703,677  96%  310.12MB/s    0:00:00 (xfr#434, ir-chk=1194/1656)
    172,703,710  96%  310.12MB/s    0:00:00 (xfr#435, ir-chk=1193/1656)
    172,713,287  96%  310.13MB/s    0:00:00 (xfr#436, ir-chk=1192/1656)
    172,713,559  96%  310.13MB/s    0:00:00 (xfr#437, ir-chk=1191/1656)
    172,720,057  96%  310.15MB/s    0:00:00 (xfr#438, ir-chk=1190/1656)
    172,725,275  96%  310.16MB/s    0:00:00 (xfr#439, ir-chk=1189/1656)
    172,728,063  96%  310.16MB/s    0:00:00 (xfr#440, ir-chk=1188/1656)
    172,802,932  96%  309.71MB/s    0:00:00 (xfr#441, ir-chk=1187/1656)
    172,803,745  96%  309.71MB/s    0:00:00 (xfr#442, ir-chk=1186/1656)
    172,807,089  96%  309.72MB/s    0:00:00 (xfr#443, ir-chk=1185/1656)
    172,809,703  96%  309.72MB/s    0:00:00 (xfr#444, ir-chk=1183/1656)
    172,810,927  96%  309.73MB/s    0:00:00 (xfr#445, ir-chk=1182/1656)
    172,823,161  96%  309.75MB/s    0:00:00 (xfr#446, ir-chk=1181/1656)
    172,823,928  96%  309.75MB/s    0:00:00 (xfr#447, ir-chk=1180/1656)
    172,825,500  96%  309.75MB/s    0:00:00 (xfr#448, ir-chk=1179/1656)
    172,829,098  96%  309.76MB/s    0:00:00 (xfr#449, ir-chk=1178/1656)
    172,829,878  96%  309.76MB/s    0:00:00 (xfr#450, ir-chk=1177/1656)
    172,830,237  96%  309.76MB/s    0:00:00 (xfr#451, ir-chk=1176/1656)
    172,830,316  96%  309.18MB/s    0:00:00 (xfr#452, ir-chk=1174/1656)
    172,833,229  96%  309.18MB/s    0:00:00 (xfr#453, ir-chk=1173/1656)
    172,836,058  96%  309.19MB/s    0:00:00 (xfr#454, ir-chk=1172/1656)
    172,836,153  96%  309.19MB/s    0:00:00 (xfr#455, ir-chk=1171/1656)
    172,837,602  96%  309.19MB/s    0:00:00 (xfr#456, ir-chk=1170/1656)
    172,840,013  96%  309.20MB/s    0:00:00 (xfr#457, ir-chk=1169/1656)
    172,842,424  96%  309.20MB/s    0:00:00 (xfr#458, ir-chk=1168/1656)
    172,843,658  96%  309.20MB/s    0:00:00 (xfr#459, ir-chk=1167/1656)
    172,846,903  96%  309.21MB/s    0:00:00 (xfr#460, ir-chk=1166/1656)
    172,854,779  96%  309.22MB/s    0:00:00 (xfr#461, ir-chk=1165/1656)
    172,856,593  96%  309.23MB/s    0:00:00 (xfr#462, ir-chk=1164/1656)
    172,856,674  96%  309.23MB/s    0:00:00 (xfr#463, ir-chk=1163/1656)
    172,858,308  96%  309.23MB/s    0:00:00 (xfr#464, ir-chk=1162/1656)
    172,858,480  96%  309.23MB/s    0:00:00 (xfr#465, ir-chk=1161/1656)
    172,858,508  96%  309.23MB/s    0:00:00 (xfr#466, ir-chk=1160/1656)
    172,858,647  96%  309.23MB/s    0:00:00 (xfr#467, ir-chk=1159/1656)
    172,869,396  96%  308.67MB/s    0:00:00 (xfr#468, ir-chk=1158/1656)
    173,169,351  96%  308.63MB/s    0:00:00 (xfr#469, ir-chk=1157/1656)
    173,170,496  96%  308.63MB/s    0:00:00 (xfr#470, ir-chk=1156/1656)
    173,171,569  96%  308.63MB/s    0:00:00 (xfr#471, ir-chk=1155/1656)
    173,171,760  96%  308.63MB/s    0:00:00 (xfr#472, ir-chk=1154/1656)
    173,173,563  96%  308.64MB/s    0:00:00 (xfr#473, ir-chk=1153/1656)
    173,175,593  96%  308.06MB/s    0:00:00 (xfr#474, ir-chk=1152/1656)
    173,181,650  96%  308.07MB/s    0:00:00 (xfr#475, ir-chk=1151/1656)
    173,181,669  96%  308.07MB/s    0:00:00 (xfr#476, ir-chk=1150/1656)
    173,181,669  96%  308.07MB/s    0:00:00 (xfr#477, ir-chk=1149/1656)
    173,181,688  96%  308.07MB/s    0:00:00 (xfr#478, ir-chk=1148/1656)
    173,181,688  96%  308.07MB/s    0:00:00 (xfr#479, ir-chk=1147/1656)
    173,186,032  96%  308.08MB/s    0:00:00 (xfr#480, ir-chk=1146/1656)
    173,195,832  96%  308.10MB/s    0:00:00 (xfr#481, ir-chk=1145/1656)
    173,200,863  96%  308.11MB/s    0:00:00 (xfr#482, ir-chk=1144/1656)
    173,200,881  96%  308.11MB/s    0:00:00 (xfr#483, ir-chk=1143/1656)
    173,201,619  96%  308.11MB/s    0:00:00 (xfr#484, ir-chk=1142/1656)
    173,202,626  96%  308.11MB/s    0:00:00 (xfr#485, ir-chk=1141/1656)
    173,202,768  96%  308.11MB/s    0:00:00 (xfr#486, ir-chk=1140/1656)
    173,203,336  96%  308.11MB/s    0:00:00 (xfr#487, ir-chk=1139/1656)
    173,204,858  96%  308.12MB/s    0:00:00 (xfr#488, ir-chk=1138/1656)
    173,283,711  96%  307.68MB/s    0:00:00 (xfr#489, ir-chk=1137/1656)
    173,283,727  96%  307.68MB/s    0:00:00 (xfr#490, ir-chk=1136/1656)
    173,283,778  96%  307.68MB/s    0:00:00 (xfr#491, ir-chk=1135/1656)
    173,284,690  96%  307.68MB/s    0:00:00 (xfr#492, ir-chk=1134/1656)
    173,289,716  96%  307.69MB/s    0:00:00 (xfr#493, ir-chk=1133/1656)
    173,290,096  96%  307.69MB/s    0:00:00 (xfr#494, ir-chk=1132/1656)
    173,290,718  96%  307.69MB/s    0:00:00 (xfr#495, ir-chk=1131/1656)
    173,292,101  96%  307.70MB/s    0:00:00 (xfr#496, ir-chk=1030/1656)
    173,307,054  96%  307.72MB/s    0:00:00 (xfr#497, ir-chk=1029/1656)
    173,308,676  96%  307.73MB/s    0:00:00 (xfr#498, ir-chk=1028/1656)
    173,444,388  96%  307.39MB/s    0:00:00 (xfr#499, ir-chk=1027/1656)
    173,452,769  96%  307.41MB/s    0:00:00 (xfr#500, ir-chk=1026/1656)
    173,455,138  96%  307.41MB/s    0:00:00 (xfr#501, ir-chk=1025/1656)
    173,466,590  96%  307.43MB/s    0:00:00 (xfr#502, ir-chk=1024/1656)
    173,475,665  96%  307.45MB/s    0:00:00 (xfr#503, ir-chk=1023/1656)
    173,484,937  96%  307.47MB/s    0:00:00 (xfr#504, ir-chk=1022/1656)
    173,492,922  96%  307.48MB/s    0:00:00 (xfr#505, ir-chk=1021/1656)
    173,493,569  96%  307.48MB/s    0:00:00 (xfr#506, ir-chk=1020/1656)
    173,493,657  96%  307.48MB/s    0:00:00 (xfr#507, ir-chk=1016/1656)
    173,497,556  96%  307.49MB/s    0:00:00 (xfr#508, ir-chk=1007/1656)
    173,499,847  96%  307.49MB/s    0:00:00 (xfr#509, ir-chk=1005/1656)
    173,500,933  96%  307.49MB/s    0:00:00 (xfr#510, ir-chk=1002/1656)
    173,500,978  96%  307.49MB/s    0:00:00 (xfr#511, ir-chk=1001/1656)
    173,501,296  96%  306.92MB/s    0:00:00 (xfr#512, ir-chk=1002/1659)
    173,501,848  96%  306.93MB/s    0:00:00 (xfr#513, ir-chk=1001/1659)
    173,502,111  96%  306.93MB/s    0:00:00 (xfr#514, ir-chk=1000/1659)
    173,503,205  96%  292.80MB/s    0:00:00 (xfr#515, ir-chk=1362/2036)
    173,504,285  96%  292.81MB/s    0:00:00 (xfr#516, ir-chk=1361/2036)
    173,505,709  96%  292.81MB/s    0:00:00 (xfr#517, ir-chk=1360/2036)
    173,508,861  96%  292.81MB/s    0:00:00 (xfr#518, ir-chk=1359/2036)
    173,508,988  96%  292.81MB/s    0:00:00 (xfr#519, ir-chk=1358/2036)
    173,509,890  96%  292.82MB/s    0:00:00 (xfr#520, ir-chk=1357/2036)
    173,512,450  96%  292.82MB/s    0:00:00 (xfr#521, ir-chk=1354/2036)
    173,514,287  96%  292.82MB/s    0:00:00 (xfr#522, ir-chk=1353/2036)
    173,517,030  96%  292.83MB/s    0:00:00 (xfr#523, ir-chk=1352/2036)
    173,518,151  96%  292.83MB/s    0:00:00 (xfr#524, ir-chk=1351/2036)
    173,536,028  96%  292.34MB/s    0:00:00 (xfr#525, ir-chk=1349/2036)
    173,537,056  96%  292.34MB/s    0:00:00 (xfr#526, ir-chk=1348/2036)
    173,550,818  96%  292.37MB/s    0:00:00 (xfr#527, ir-chk=1347/2036)
