arquivo	linha	texto
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	217	var line = lines[i].trim();
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	218	if (line.length == 0) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	219	beginNewLine = true;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	220	} else {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	221	if (beginNewLine && result.length) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	222	result += "\n\n"
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	223	beginNewLine = false
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	225	if (result.length > 0)
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	226	result += " ";
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	227	result += line;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	231	if (result.length == 0) {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	232	font.italic = true;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	233	text = "no notes.."
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	234	} else {
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	235	font.italic = false;
usr-share-calamares/qml/calamares/slideshow/Presentation.qml	236	text = result;
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	3	*   SPDX-FileCopyrightText: 2018 Adriaan de Groot <groot@kde.org>
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	4	*   SPDX-License-Identifier: GPL-3.0-or-later
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	6	*   Calamares is Free Software: see the License-Identifier above.
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	11	* in the slideshow in the format "n / total".
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	14	import QtQuick 2.5;
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	16	Rectangle {
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	17	id: slideCounter
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	18	anchors.right: parent.right
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	19	anchors.bottom: parent.bottom
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	20	width: 100
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	21	height: 50
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	23	Text {
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	24	id: slideCounterText
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	25	anchors.centerIn: parent
usr-share-calamares/qml/calamares/slideshow/SlideCounter.qml	27	text: qsTr("%L1 / %L2").arg(parent.parent.currentSlide + 1).arg(parent.parent.slides.length)
usr-share-calamares/qml/calamares/slideshow/Slide.qml	3	*   SPDX-FileCopyrightText: 2012 Digia Plc and/or its subsidiary(-ies).
usr-share-calamares/qml/calamares/slideshow/Slide.qml	4	*   SPDX-License-Identifier: LGPL-2.1-only
usr-share-calamares/qml/calamares/slideshow/Slide.qml	9	** Copyright (C) 2012 Digia Plc and/or its subsidiary(-ies).
usr-share-calamares/qml/calamares/slideshow/Slide.qml	10	** Contact: http://www.qt-project.org/legal
usr-share-calamares/qml/calamares/slideshow/Slide.qml	12	** This file is part of the QML Presentation System.
usr-share-calamares/qml/calamares/slideshow/Slide.qml	14	** $QT_BEGIN_LICENSE:LGPL$
usr-share-calamares/qml/calamares/slideshow/Slide.qml	15	** Commercial License Usage
usr-share-calamares/qml/calamares/slideshow/Slide.qml	16	** Licensees holding valid commercial Qt licenses may use this file in
usr-share-calamares/qml/calamares/slideshow/Slide.qml	17	** accordance with the commercial license agreement provided with the
usr-share-calamares/qml/calamares/slideshow/Slide.qml	18	** Software or, alternatively, in accordance with the terms contained in
usr-share-calamares/qml/calamares/slideshow/Slide.qml	19	** a written agreement between you and Digia.  For licensing terms and
usr-share-calamares/qml/calamares/slideshow/Slide.qml	20	** conditions see http://qt.digia.com/licensing.  For further information
usr-share-calamares/qml/calamares/slideshow/Slide.qml	21	** use the contact form at http://qt.digia.com/contact-us.
usr-share-calamares/qml/calamares/slideshow/Slide.qml	23	** GNU Lesser General Public License Usage
usr-share-calamares/qml/calamares/slideshow/Slide.qml	24	** Alternatively, this file may be used under the terms of the GNU Lesser
usr-share-calamares/qml/calamares/slideshow/Slide.qml	25	** General Public License version 2.1 as published by the Free Software
usr-share-calamares/qml/calamares/slideshow/Slide.qml	26	** Foundation and appearing in the file LICENSE.LGPL included in the
usr-share-calamares/qml/calamares/slideshow/Slide.qml	27	** packaging of this file.  Please review the following information to
usr-share-calamares/qml/calamares/slideshow/Slide.qml	28	** ensure the GNU Lesser General Public License version 2.1 requirements
usr-share-calamares/qml/calamares/slideshow/Slide.qml	29	** will be met: http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html.
usr-share-calamares/qml/calamares/slideshow/Slide.qml	31	** In addition, as a special exception, Digia gives you certain additional
usr-share-calamares/qml/calamares/slideshow/Slide.qml	32	** rights.  These rights are described in the Digia Qt LGPL Exception
usr-share-calamares/qml/calamares/slideshow/Slide.qml	33	** version 1.1, included in the file LGPL_EXCEPTION.txt in this package.
usr-share-calamares/qml/calamares/slideshow/Slide.qml	35	** GNU General Public License Usage
usr-share-calamares/qml/calamares/slideshow/Slide.qml	36	** Alternatively, this file may be used under the terms of the GNU
usr-share-calamares/qml/calamares/slideshow/Slide.qml	37	** General Public License version 3.0 as published by the Free Software
usr-share-calamares/qml/calamares/slideshow/Slide.qml	38	** Foundation and appearing in the file LICENSE.GPL included in the
usr-share-calamares/qml/calamares/slideshow/Slide.qml	39	** packaging of this file.  Please review the following information to
usr-share-calamares/qml/calamares/slideshow/Slide.qml	40	** ensure the GNU General Public License version 3.0 requirements will be
usr-share-calamares/qml/calamares/slideshow/Slide.qml	41	** met: http://www.gnu.org/copyleft/gpl.html.
usr-share-calamares/qml/calamares/slideshow/Slide.qml	44	** $QT_END_LICENSE$
usr-share-calamares/qml/calamares/slideshow/Slide.qml	46	****************************************************************************/
usr-share-calamares/qml/calamares/slideshow/Slide.qml	49	import QtQuick 2.5
usr-share-calamares/qml/calamares/slideshow/Slide.qml	51	Item {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	53	Slides can only be instantiated as a direct child of a Presentation {} as they rely on
usr-share-calamares/qml/calamares/slideshow/Slide.qml	54	several properties there.
usr-share-calamares/qml/calamares/slideshow/Slide.qml	57	id: slide
usr-share-calamares/qml/calamares/slideshow/Slide.qml	59	property bool isSlide: true;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	61	property bool delayPoints: false;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	62	property int _pointCounter: 0;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	63	function _advance() {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	64	if (!parent.allowDelay)
usr-share-calamares/qml/calamares/slideshow/Slide.qml	65	return false;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	67	_pointCounter = _pointCounter + 1;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	68	if (_pointCounter < content.length)
usr-share-calamares/qml/calamares/slideshow/Slide.qml	69	return true;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	70	_pointCounter = 0;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	71	return false;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	74	property string title;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	75	property variant content: []
usr-share-calamares/qml/calamares/slideshow/Slide.qml	76	property string centeredText
usr-share-calamares/qml/calamares/slideshow/Slide.qml	77	property string writeInText;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	78	property string notes;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	80	property real fontSize: parent.height * 0.05
usr-share-calamares/qml/calamares/slideshow/Slide.qml	81	property real fontScale: 1
usr-share-calamares/qml/calamares/slideshow/Slide.qml	83	property real baseFontSize: fontSize * fontScale
usr-share-calamares/qml/calamares/slideshow/Slide.qml	84	property real titleFontSize: fontSize * 1.2 * fontScale
usr-share-calamares/qml/calamares/slideshow/Slide.qml	85	property real bulletSpacing: 1
usr-share-calamares/qml/calamares/slideshow/Slide.qml	87	property real contentWidth: width
usr-share-calamares/qml/calamares/slideshow/Slide.qml	90	x: parent.width * 0.05
usr-share-calamares/qml/calamares/slideshow/Slide.qml	91	y: parent.height * 0.2
usr-share-calamares/qml/calamares/slideshow/Slide.qml	92	width: parent.width * 0.9
usr-share-calamares/qml/calamares/slideshow/Slide.qml	93	height: parent.height * 0.7
usr-share-calamares/qml/calamares/slideshow/Slide.qml	95	property real masterWidth: parent.width
usr-share-calamares/qml/calamares/slideshow/Slide.qml	96	property real masterHeight: parent.height
usr-share-calamares/qml/calamares/slideshow/Slide.qml	98	property color titleColor: parent.titleColor;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	99	property color textColor: parent.textColor;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	100	property string fontFamily: parent.fontFamily;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	101	property int textFormat: Text.PlainText
usr-share-calamares/qml/calamares/slideshow/Slide.qml	103	visible: false
usr-share-calamares/qml/calamares/slideshow/Slide.qml	105	Text {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	106	id: titleText
usr-share-calamares/qml/calamares/slideshow/Slide.qml	107	font.pixelSize: titleFontSize
usr-share-calamares/qml/calamares/slideshow/Slide.qml	108	text: title;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	109	anchors.horizontalCenter: parent.horizontalCenter
usr-share-calamares/qml/calamares/slideshow/Slide.qml	110	anchors.bottom: parent.top
usr-share-calamares/qml/calamares/slideshow/Slide.qml	111	anchors.bottomMargin: parent.fontSize * 1.5
usr-share-calamares/qml/calamares/slideshow/Slide.qml	112	font.bold: true;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	113	font.family: slide.fontFamily
usr-share-calamares/qml/calamares/slideshow/Slide.qml	114	color: slide.titleColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	115	horizontalAlignment: Text.Center
usr-share-calamares/qml/calamares/slideshow/Slide.qml	116	z: 1
usr-share-calamares/qml/calamares/slideshow/Slide.qml	119	Text {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	120	id: centeredId
usr-share-calamares/qml/calamares/slideshow/Slide.qml	121	width: parent.width
usr-share-calamares/qml/calamares/slideshow/Slide.qml	122	anchors.centerIn: parent
usr-share-calamares/qml/calamares/slideshow/Slide.qml	123	anchors.verticalCenterOffset: - parent.y / 3
usr-share-calamares/qml/calamares/slideshow/Slide.qml	124	text: centeredText
usr-share-calamares/qml/calamares/slideshow/Slide.qml	125	horizontalAlignment: Text.Center
usr-share-calamares/qml/calamares/slideshow/Slide.qml	126	font.pixelSize: baseFontSize
usr-share-calamares/qml/calamares/slideshow/Slide.qml	127	font.family: slide.fontFamily
usr-share-calamares/qml/calamares/slideshow/Slide.qml	128	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	129	wrapMode: Text.Wrap
usr-share-calamares/qml/calamares/slideshow/Slide.qml	132	Text {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	133	id: writeInTextId
usr-share-calamares/qml/calamares/slideshow/Slide.qml	134	property int length;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	135	font.family: slide.fontFamily
usr-share-calamares/qml/calamares/slideshow/Slide.qml	136	font.pixelSize: baseFontSize
usr-share-calamares/qml/calamares/slideshow/Slide.qml	137	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	139	anchors.fill: parent;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	140	wrapMode: Text.Wrap
usr-share-calamares/qml/calamares/slideshow/Slide.qml	142	text: slide.writeInText.substring(0, length);
usr-share-calamares/qml/calamares/slideshow/Slide.qml	144	NumberAnimation on length {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	145	from: 0;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	146	to: slide.writeInText.length;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	147	duration: slide.writeInText.length * 30;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	148	running: slide.visible && parent.visible && slide.writeInText.length > 0
usr-share-calamares/qml/calamares/slideshow/Slide.qml	151	visible: slide.writeInText != undefined;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	155	Column {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	156	id: contentId
usr-share-calamares/qml/calamares/slideshow/Slide.qml	157	anchors.fill: parent
usr-share-calamares/qml/calamares/slideshow/Slide.qml	159	Repeater {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	160	model: content.length
usr-share-calamares/qml/calamares/slideshow/Slide.qml	162	Row {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	163	id: row
usr-share-calamares/qml/calamares/slideshow/Slide.qml	165	function decideIndentLevel(s) { return s.charAt(0) == " " ? 1 + decideIndentLevel(s.substring(1)) : 0 }
usr-share-calamares/qml/calamares/slideshow/Slide.qml	166	property int indentLevel: decideIndentLevel(content[index])
usr-share-calamares/qml/calamares/slideshow/Slide.qml	167	property int nextIndentLevel: index < content.length - 1 ? decideIndentLevel(content[index+1]) : 0
usr-share-calamares/qml/calamares/slideshow/Slide.qml	168	property real indentFactor: (10 - row.indentLevel * 2) / 10;
usr-share-calamares/qml/calamares/slideshow/Slide.qml	170	height: text.height + (nextIndentLevel == 0 ? 1 : 0.3) * slide.baseFontSize * slide.bulletSpacing
usr-share-calamares/qml/calamares/slideshow/Slide.qml	171	x: slide.baseFontSize * indentLevel
usr-share-calamares/qml/calamares/slideshow/Slide.qml	172	visible: (!slide.parent.allowDelay || !delayPoints) || index <= _pointCounter
usr-share-calamares/qml/calamares/slideshow/Slide.qml	174	Rectangle {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	175	id: dot
usr-share-calamares/qml/calamares/slideshow/Slide.qml	176	anchors.baseline: text.baseline
usr-share-calamares/qml/calamares/slideshow/Slide.qml	177	anchors.baselineOffset: -text.font.pixelSize / 2
usr-share-calamares/qml/calamares/slideshow/Slide.qml	178	width: text.font.pixelSize / 3
usr-share-calamares/qml/calamares/slideshow/Slide.qml	179	height: text.font.pixelSize / 3
usr-share-calamares/qml/calamares/slideshow/Slide.qml	180	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	181	radius: width / 2
usr-share-calamares/qml/calamares/slideshow/Slide.qml	182	opacity: text.text.length == 0 ? 0 : 1
usr-share-calamares/qml/calamares/slideshow/Slide.qml	185	Item {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	186	id: space
usr-share-calamares/qml/calamares/slideshow/Slide.qml	187	width: dot.width * 1.5
usr-share-calamares/qml/calamares/slideshow/Slide.qml	188	height: 1
usr-share-calamares/qml/calamares/slideshow/Slide.qml	191	Text {
usr-share-calamares/qml/calamares/slideshow/Slide.qml	192	id: text
usr-share-calamares/qml/calamares/slideshow/Slide.qml	193	width: slide.contentWidth - parent.x - dot.width - space.width
usr-share-calamares/qml/calamares/slideshow/Slide.qml	194	font.pixelSize: baseFontSize * row.indentFactor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	195	text: content[index]
usr-share-calamares/qml/calamares/slideshow/Slide.qml	196	textFormat: slide.textFormat
usr-share-calamares/qml/calamares/slideshow/Slide.qml	197	wrapMode: Text.WordWrap
usr-share-calamares/qml/calamares/slideshow/Slide.qml	198	color: slide.textColor
usr-share-calamares/qml/calamares/slideshow/Slide.qml	199	horizontalAlignment: Text.AlignLeft
usr-share-calamares/qml/calamares/slideshow/Slide.qml	200	font.family: slide.fontFamily
usr-share-calamares/qml/netinstall.yaml	1	---
usr-share-calamares/qml/netinstall.yaml	2	- name: "Mocha Core System"
usr-share-calamares/qml/netinstall.yaml	3	description: "Base mínima do Mocha para instalação Arch com NetworkManager, GRUB, firmware e ferramentas essenciais."
usr-share-calamares/qml/netinstall.yaml	4	hidden: false
usr-share-calamares/qml/netinstall.yaml	5	selected: true
usr-share-calamares/qml/netinstall.yaml	6	critical: true
usr-share-calamares/qml/netinstall.yaml	7	packages:
usr-share-calamares/qml/netinstall.yaml	8	- base
usr-share-calamares/qml/netinstall.yaml	9	- base-devel
usr-share-calamares/qml/netinstall.yaml	10	- linux
usr-share-calamares/qml/netinstall.yaml	11	- linux-headers
usr-share-calamares/qml/netinstall.yaml	12	- linux-firmware
usr-share-calamares/qml/netinstall.yaml	13	- amd-ucode
usr-share-calamares/qml/netinstall.yaml	14	- intel-ucode
usr-share-calamares/qml/netinstall.yaml	15	- grub
usr-share-calamares/qml/netinstall.yaml	16	- efibootmgr
usr-share-calamares/qml/netinstall.yaml	17	- os-prober
usr-share-calamares/qml/netinstall.yaml	18	- mtools
usr-share-calamares/qml/netinstall.yaml	19	- dosfstools
usr-share-calamares/qml/netinstall.yaml	20	- btrfs-progs
usr-share-calamares/qml/netinstall.yaml	21	- xfsprogs
usr-share-calamares/qml/netinstall.yaml	22	- exfatprogs
usr-share-calamares/qml/netinstall.yaml	23	- ntfs-3g
usr-share-calamares/qml/netinstall.yaml	24	- networkmanager
usr-share-calamares/qml/netinstall.yaml	25	- iwd
usr-share-calamares/qml/netinstall.yaml	26	- wpa_supplicant
usr-share-calamares/qml/netinstall.yaml	27	- wireless-regdb
usr-share-calamares/qml/netinstall.yaml	28	- modemmanager
usr-share-calamares/qml/netinstall.yaml	29	- mobile-broadband-provider-info
usr-share-calamares/qml/netinstall.yaml	30	- sudo
usr-share-calamares/qml/netinstall.yaml	31	- polkit
usr-share-calamares/qml/netinstall.yaml	32	- dbus
usr-share-calamares/qml/netinstall.yaml	33	- nano
usr-share-calamares/qml/netinstall.yaml	34	- vim
usr-share-calamares/qml/netinstall.yaml	35	- git
usr-share-calamares/qml/netinstall.yaml	36	- wget
usr-share-calamares/qml/netinstall.yaml	37	- curl
usr-share-calamares/qml/netinstall.yaml	38	- rsync
usr-share-calamares/qml/netinstall.yaml	39	- openssh
usr-share-calamares/qml/netinstall.yaml	40	- pacman-contrib
usr-share-calamares/qml/netinstall.yaml	41	- reflector
usr-share-calamares/qml/netinstall.yaml	42	- arch-install-scripts
usr-share-calamares/qml/netinstall.yaml	43	- squashfs-tools
usr-share-calamares/qml/netinstall.yaml	44	- cpio
usr-share-calamares/qml/netinstall.yaml	45	- busybox
usr-share-calamares/qml/netinstall.yaml	46	- pv
usr-share-calamares/qml/netinstall.yaml	47	- dialog
usr-share-calamares/qml/netinstall.yaml	48	- bash-completion
usr-share-calamares/qml/netinstall.yaml	49	- xdg-user-dirs
usr-share-calamares/qml/netinstall.yaml	50	- xdg-utils
usr-share-calamares/qml/netinstall.yaml	51	- shared-mime-info
usr-share-calamares/qml/netinstall.yaml	52	- desktop-file-utils
usr-share-calamares/qml/netinstall.yaml	53	- appstream-glib
usr-share-calamares/qml/netinstall.yaml	54	- pipewire
usr-share-calamares/qml/netinstall.yaml	55	- pipewire-alsa
usr-share-calamares/qml/netinstall.yaml	56	- pipewire-pulse
usr-share-calamares/qml/netinstall.yaml	57	- pipewire-jack
usr-share-calamares/qml/netinstall.yaml	58	- wireplumber
usr-share-calamares/qml/netinstall.yaml	59	- alsa-utils
usr-share-calamares/qml/netinstall.yaml	60	- pavucontrol
usr-share-calamares/qml/netinstall.yaml	61	- bluez
usr-share-calamares/qml/netinstall.yaml	62	- bluez-utils
usr-share-calamares/qml/netinstall.yaml	63	- bluedevil
usr-share-calamares/qml/netinstall.yaml	64	- smartmontools
usr-share-calamares/qml/netinstall.yaml	65	- hdparm
usr-share-calamares/qml/netinstall.yaml	66	- sdparm
usr-share-calamares/qml/netinstall.yaml	67	- nvme-cli
usr-share-calamares/qml/netinstall.yaml	68	- usbutils
usr-share-calamares/qml/netinstall.yaml	69	- pciutils
usr-share-calamares/qml/netinstall.yaml	70	- lsb-release
usr-share-calamares/qml/netinstall.yaml	71	- hwinfo
usr-share-calamares/qml/netinstall.yaml	72	- htop
usr-share-calamares/qml/netinstall.yaml	73	- glances
usr-share-calamares/qml/netinstall.yaml	74	- ufw
usr-share-calamares/qml/netinstall.yaml	75	- gufw
usr-share-calamares/qml/netinstall.yaml	76	- firewalld
usr-share-calamares/qml/netinstall.yaml	77	- name: "Mocha KDE Plasma Wayland SDDM"
usr-share-calamares/qml/netinstall.yaml	78	description: "Interface inicial única do Mocha: KDE Plasma com SDDM e Wayland. XWayland entra apenas para compatibilidade de aplicativos/jogos."
usr-share-calamares/qml/netinstall.yaml	79	hidden: false
usr-share-calamares/qml/netinstall.yaml	80	selected: true
usr-share-calamares/qml/netinstall.yaml	81	critical: true
usr-share-calamares/qml/netinstall.yaml	82	packages:
usr-share-calamares/qml/netinstall.yaml	83	- plasma-meta
usr-share-calamares/qml/netinstall.yaml	84	- plasma-desktop
usr-share-calamares/qml/netinstall.yaml	85	- plasma-nm
usr-share-calamares/qml/netinstall.yaml	86	- plasma-pa
usr-share-calamares/qml/netinstall.yaml	87	- powerdevil
usr-share-calamares/qml/netinstall.yaml	88	- sddm
usr-share-calamares/qml/netinstall.yaml	89	- sddm-kcm
usr-share-calamares/qml/netinstall.yaml	90	- breeze
usr-share-calamares/qml/netinstall.yaml	91	- breeze-gtk
usr-share-calamares/qml/netinstall.yaml	92	- kde-gtk-config
usr-share-calamares/qml/netinstall.yaml	93	- xdg-desktop-portal
usr-share-calamares/qml/netinstall.yaml	94	- xdg-desktop-portal-kde
usr-share-calamares/qml/netinstall.yaml	95	- dolphin
usr-share-calamares/qml/netinstall.yaml	96	- konsole
usr-share-calamares/qml/netinstall.yaml	97	- kate
usr-share-calamares/qml/netinstall.yaml	98	- ark
usr-share-calamares/qml/netinstall.yaml	99	- spectacle
usr-share-calamares/qml/netinstall.yaml	100	- gwenview
usr-share-calamares/qml/netinstall.yaml	101	- okular
usr-share-calamares/qml/netinstall.yaml	102	- partitionmanager
usr-share-calamares/qml/netinstall.yaml	103	- kcalc
usr-share-calamares/qml/netinstall.yaml	104	- kcharselect
usr-share-calamares/qml/netinstall.yaml	105	- ffmpegthumbs
usr-share-calamares/qml/netinstall.yaml	106	- kdegraphics-thumbnailers
usr-share-calamares/qml/netinstall.yaml	107	- kio-extras
usr-share-calamares/qml/netinstall.yaml	108	- kio-admin
usr-share-calamares/qml/netinstall.yaml	109	- kio-fuse
usr-share-calamares/qml/netinstall.yaml	110	- xorg-xwayland
usr-share-calamares/qml/netinstall.yaml	111	- mesa
usr-share-calamares/qml/netinstall.yaml	112	- vulkan-icd-loader
usr-share-calamares/qml/netinstall.yaml	113	- lib32-vulkan-icd-loader
usr-share-calamares/qml/netinstall.yaml	114	- noto-fonts
usr-share-calamares/qml/netinstall.yaml	115	- noto-fonts-cjk
usr-share-calamares/qml/netinstall.yaml	116	- noto-fonts-emoji
usr-share-calamares/qml/netinstall.yaml	117	- ttf-dejavu
usr-share-calamares/qml/netinstall.yaml	118	- ttf-liberation
usr-share-calamares/qml/netinstall.yaml	119	- ttf-carlito
usr-share-calamares/qml/netinstall.yaml	120	- ttf-caladea
usr-share-calamares/qml/netinstall.yaml	121	- gvfs
usr-share-calamares/qml/netinstall.yaml	122	- gvfs-mtp
usr-share-calamares/qml/netinstall.yaml	123	- gvfs-gphoto2
usr-share-calamares/qml/netinstall.yaml	124	- gvfs-nfs
usr-share-calamares/qml/netinstall.yaml	125	- gvfs-smb
usr-share-calamares/qml/netinstall.yaml	126	- sshfs
usr-share-calamares/qml/netinstall.yaml	127	- fuse3
usr-share-calamares/qml/netinstall.yaml	128	- name: "Mocha Gamer Default"
usr-share-calamares/qml/netinstall.yaml	129	description: "Camada gamer padrão: Steam, Wine/Proton, overlays, GameMode, ferramentas Vulkan e launchers disponíveis nos repositórios ativos."
usr-share-calamares/qml/netinstall.yaml	130	hidden: false
usr-share-calamares/qml/netinstall.yaml	131	selected: true
usr-share-calamares/qml/netinstall.yaml	132	critical: false
usr-share-calamares/qml/netinstall.yaml	133	packages:
usr-share-calamares/qml/netinstall.yaml	134	- steam
usr-share-calamares/qml/netinstall.yaml	135	- wine
usr-share-calamares/qml/netinstall.yaml	136	- winetricks
usr-share-calamares/qml/netinstall.yaml	137	- wine-mono
usr-share-calamares/qml/netinstall.yaml	138	- wine-gecko
usr-share-calamares/qml/netinstall.yaml	139	- gamemode
usr-share-calamares/qml/netinstall.yaml	140	- lib32-gamemode
usr-share-calamares/qml/netinstall.yaml	141	- mangohud
usr-share-calamares/qml/netinstall.yaml	142	- lib32-mangohud
usr-share-calamares/qml/netinstall.yaml	143	- goverlay
usr-share-calamares/qml/netinstall.yaml	144	- gamescope
usr-share-calamares/qml/netinstall.yaml	145	- protontricks
usr-share-calamares/qml/netinstall.yaml	146	- lutris
usr-share-calamares/qml/netinstall.yaml	147	- vulkan-tools
usr-share-calamares/qml/netinstall.yaml	148	- vulkan-headers
usr-share-calamares/qml/netinstall.yaml	149	- vulkan-validation-layers
usr-share-calamares/qml/netinstall.yaml	150	- mesa-utils
usr-share-calamares/qml/netinstall.yaml	151	- piper
usr-share-calamares/qml/netinstall.yaml	152	- libratbag
usr-share-calamares/qml/netinstall.yaml	153	- antimicrox
usr-share-calamares/qml/netinstall.yaml	154	- openrgb
usr-share-calamares/qml/netinstall.yaml	155	- name: "Mocha Creation Office Streaming"
usr-share-calamares/qml/netinstall.yaml	156	description: "Ferramentas úteis para criação, documentação e uso geral sem transformar o perfil em desktop corporativo ou educacional."
usr-share-calamares/qml/netinstall.yaml	157	hidden: false
usr-share-calamares/qml/netinstall.yaml	158	selected: true
usr-share-calamares/qml/netinstall.yaml	159	critical: false
usr-share-calamares/qml/netinstall.yaml	160	packages:
usr-share-calamares/qml/netinstall.yaml	161	- obs-studio
usr-share-calamares/qml/netinstall.yaml	162	- kdenlive
usr-share-calamares/qml/netinstall.yaml	163	- krita
usr-share-calamares/qml/netinstall.yaml	164	- inkscape
usr-share-calamares/qml/netinstall.yaml	165	- gimp
usr-share-calamares/qml/netinstall.yaml	166	- audacity
usr-share-calamares/qml/netinstall.yaml	167	- vivaldi
usr-share-calamares/qml/netinstall.yaml	168	- vivaldi-ffmpeg-codecs
usr-share-calamares/qml/netinstall.yaml	169	- bitwarden
usr-share-calamares/qml/netinstall.yaml	170	- flatpak
usr-share-calamares/qml/netinstall.yaml	171	- discover
usr-share-calamares/qml/netinstall.yaml	172	- packagekit-qt6
usr-share-calamares/qml/netinstall.yaml	173	- name: "Mocha GPU Mesa AMD Intel"
usr-share-calamares/qml/netinstall.yaml	174	description: "Pilha Mesa/Vulkan aberta para AMD e Intel."
usr-share-calamares/qml/netinstall.yaml	175	hidden: false
usr-share-calamares/qml/netinstall.yaml	176	selected: true
usr-share-calamares/qml/netinstall.yaml	177	critical: false
usr-share-calamares/qml/netinstall.yaml	178	packages:
usr-share-calamares/qml/netinstall.yaml	179	- mesa
usr-share-calamares/qml/netinstall.yaml	180	- lib32-mesa
usr-share-calamares/qml/netinstall.yaml	181	- vulkan-radeon
usr-share-calamares/qml/netinstall.yaml	182	- lib32-vulkan-radeon
usr-share-calamares/qml/netinstall.yaml	183	- vulkan-intel
usr-share-calamares/qml/netinstall.yaml	184	- lib32-vulkan-intel
usr-share-calamares/qml/netinstall.yaml	185	- vulkan-nouveau
usr-share-calamares/qml/netinstall.yaml	186	- lib32-vulkan-nouveau
usr-share-calamares/qml/netinstall.yaml	187	- name: "Mocha GPU NVIDIA Proprietary"
usr-share-calamares/qml/netinstall.yaml	188	description: "Drivers NVIDIA proprietários opcionais. A escolha final do driver/kernel será refinada na montagem da ISO."
usr-share-calamares/qml/netinstall.yaml	189	hidden: false
usr-share-calamares/qml/netinstall.yaml	190	selected: false
usr-share-calamares/qml/netinstall.yaml	191	critical: false
